open_time,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,ignore
1636156800000,0.15811000,0.16400000,0.14917000,0.16057000,1252365731.20000000,1636243199999,197248239.19283700,614545,613969343.00000000,96768798.66194200,0
1636243200000,0.16056000,0.16209000,0.15414000,0.15506000,665628121.80000000,1636329599999,104893340.24981300,312327,323260831.10000000,50956658.05789000,0
1636329600000,0.15502000,0.17606000,0.15117000,0.17603000,1678982932.10000000,1636415999999,277725327.90473200,942520,866965703.90000000,143611294.63703400,0
1636416000000,0.17605000,0.18755000,0.17011000,0.17095000,2082374885.50000000,1636502399999,372111474.97465600,1114172,1028704995.90000000,183871703.57642400,0
1636502400000,0.17094000,0.18276000,0.14817000,0.16257000,1852610223.90000000,1636588799999,312075530.07898800,814484,901495853.60000000,152049365.43861900,0
1636588800000,0.16254000,0.16942000,0.15843000,0.16513000,906307830.90000000,1636675199999,149161371.70030400,399427,446984660.60000000,73594366.61322000,0
1636675200000,0.16515000,0.16564000,0.15118000,0.15866000,890280029.60000000,1636761599999,141049413.56234500,384165,436662144.90000000,69201104.05530300,0
1636761600000,0.15866000,0.16500000,0.15488000,0.16039000,662202272.80000000,1636847999999,105566131.44115500,272156,328463948.10000000,52367582.15461000,0
1636848000000,0.16038000,0.16345000,0.15366000,0.16169000,575148381.80000000,1636934399999,91365210.69677700,249919,283809271.30000000,45089465.07548500,0
1636934400000,0.16175000,0.17749000,0.16160000,0.16292000,1402778438.80000000,1637020799999,236582040.12252500,724487,700529172.20000000,118166875.18017500,0
1637020800000,0.16292000,0.16296000,0.13500000,0.14428000,2099202292.10000000,1637107199999,314513871.12271800,701731,1019760365.20000000,152914696.92610800,0
1637107200000,0.14419000,0.14793000,0.13660000,0.14514000,1433775017.50000000,1637193599999,204529292.05030500,439649,722681110.90000000,103152576.75785800,0
1637193600000,0.14509000,0.14711000,0.12300000,0.12889000,1696526974.40000000,1637279999999,227030828.48785100,500604,825518472.40000000,110497683.50594800,0
1637280000000,0.12876000,0.14175000,0.12537000,0.13927000,1120012247.20000000,1637366399999,150580325.13312600,325299,563590561.80000000,75778770.52026900,0
1637366400000,0.13933000,0.14169000,0.13252000,0.13952000,839556940.90000000,1637452799999,115666040.04722200,268590,412408150.50000000,56812991.11122400,0
1637452800000,0.13953000,0.13974000,0.13155000,0.13252000,738806359.30000000,1637539199999,100320142.03012300,243463,366823353.90000000,49817987.46609300,0
1637539200000,0.13253000,0.13315000,0.12450000,0.12656000,1007693578.90000000,1637625599999,129945899.31221500,316725,504100810.00000000,65019427.99061500,0
1637625600000,0.12656000,0.13222000,0.12413000,0.13097000,943138988.40000000,1637711999999,120865894.53157200,287170,474474588.30000000,60808318.98525500,0
1637712000000,0.13094000,0.13207000,0.11959000,0.12210000,953192637.50000000,1637798399999,117928853.70072700,302815,463736524.10000000,57365125.57717200,0
1637798400000,0.12210000,0.13329000,0.12104000,0.12782000,1044368983.50000000,1637884799999,132686461.95569600,359361,525463099.00000000,66771139.01676200,0
1637884800000,0.12780000,0.12844000,0.11050000,0.11336000,1535563161.90000000,1637971199999,178628821.26386500,461340,758436223.20000000,88261833.49423300,0
1637971200000,0.11344000,0.11853000,0.11270000,0.11412000,601112833.20000000,1638057599999,69780711.98827400,172121,290805386.60000000,33761057.78372400,0
1638057600000,0.11413000,0.11656000,0.10400000,0.11639000,1033886239.90000000,1638143999999,114090371.67200500,286771,517572152.20000000,57133441.20338000,0
1638144000000,0.11633000,0.12227000,0.11408000,0.12130000,855067064.60000000,1638230399999,100923646.84419600,266732,418644293.80000000,49421811.75637100,0
1638230400000,0.12128000,0.12550000,0.11551000,0.11917000,1041448006.90000000,1638316799999,125482093.41145200,391668,515132419.70000000,62097569.03153700,0
1638316800000,0.11921000,0.12545000,0.11683000,0.11820000,797751138.80000000,1638403199999,96611771.55916500,283384,388550364.70000000,47051216.85183900,0
1638403200000,0.11821000,0.11917000,0.11369000,0.11582000,604764925.20000000,1638489599999,70494213.99217600,217118,297560516.90000000,34699518.08516800,0
1638489600000,0.11580000,0.11946000,0.10430000,0.10858000,1007626412.00000000,1638575999999,113548019.04062100,360690,496401342.90000000,55985465.05467200,0
1638576000000,0.10857000,0.10890000,0.07000000,0.09656000,2552184447.30000000,1638662399999,231783071.47099900,739740,1250632292.40000000,113752261.84044100,0
1638662400000,0.09656000,0.09809000,0.08613000,0.08979000,1118282105.40000000,1638748799999,101889965.66478700,286012,552721196.30000000,50364541.43763800,0
1638748800000,0.08979000,0.09387000,0.07928000,0.09339000,1502575405.40000000,1638835199999,128908694.00069000,333293,760552362.20000000,65284280.14300500,0
1638835200000,0.09342000,0.09800000,0.08983000,0.09151000,974981863.50000000,1638921599999,91561575.00918100,258067,483295894.70000000,45427373.77976500,0
1638921600000,0.09151000,0.09610000,0.08801000,0.09448000,925525372.40000000,1639007999999,85377061.60698400,230542,474900148.70000000,43829967.79152600,0
1639008000000,0.09447000,0.09592000,0.08534000,0.08553000,803444938.50000000,1639094399999,72122388.22481700,192100,403972625.70000000,36279369.23984800,0
1639094400000,0.08548000,0.08896000,0.08017000,0.08056000,800238149.60000000,1639180799999,68212279.56209400,194112,400798005.70000000,34188128.91905000,0
1639180800000,0.08057000,0.08648000,0.07912000,0.08617000,551351942.30000000,1639267199999,45962441.09476600,136510,287568034.60000000,24007793.95037600,0
1639267200000,0.08616000,0.08811000,0.08277000,0.08698000,446687971.60000000,1639353599999,38299695.52365700,110239,227617675.40000000,19525304.37582700,0
1639353600000,0.08696000,0.08845000,0.07533000,0.07717000,921744582.50000000,1639439999999,74177458.11667800,216583,456537247.20000000,36730139.49454000,0
1639440000000,0.07719000,0.08099000,0.07491000,0.07969000,706833212.00000000,1639526399999,55343915.12355700,173745,364274249.80000000,28537272.78431500,0
1639526400000,0.07969000,0.08448000,0.07452000,0.08306000,839531148.90000000,1639612799999,67038142.09380300,226402,424305923.60000000,33898235.39396700,0
1639612800000,0.08307000,0.08779000,0.08111000,0.08158000,641220341.80000000,1639699199999,54112787.03095100,185103,307887333.50000000,25983235.43114800,0
1639699200000,0.08156000,0.08432000,0.07768000,0.08008000,657364326.90000000,1639785599999,53165552.93863100,179748,328024207.00000000,26538406.72038000,0
1639785600000,0.08008000,0.08472000,0.07887000,0.08413000,490543288.00000000,1639871999999,40370399.32881100,139378,249709027.40000000,20556002.74463200,0
1639872000000,0.08411000,0.08495000,0.08002000,0.08026000,451096520.50000000,1639958399999,37252831.55235000,112730,223167330.20000000,18438082.72345000,0
1639958400000,0.08030000,0.08133000,0.07610000,0.07950000,573887974.50000000,1640044799999,45239539.12540700,133390,288302353.80000000,22734044.96937400,0
1640044800000,0.07951000,0.08376000,0.07844000,0.08326000,486424516.10000000,1640131199999,39607734.32995000,121681,245810940.20000000,20018353.09700300,0
1640131200000,0.08325000,0.08895000,0.08270000,0.08684000,762805460.00000000,1640217599999,65492479.59610900,240259,374817493.30000000,32194306.94599600,0
1640217600000,0.08686000,0.09426000,0.08460000,0.09299000,792475294.70000000,1640303999999,70880647.36258800,284501,390494811.60000000,34944408.83308300,0
1640304000000,0.09301000,0.09605000,0.09082000,0.09185000,646616980.60000000,1640390399999,60779974.79636900,260844,313478257.60000000,29476518.09151700,0
1640390400000,0.09186000,0.09540000,0.09113000,0.09468000,376032001.70000000,1640476799999,35089729.90467500,115430,184325192.80000000,17193740.83061400,0
1640476800000,0.09468000,0.09514000,0.09130000,0.09447000,482904501.30000000,1640563199999,45235656.13441600,160641,229092176.50000000,21462458.00291800,0
1640563200000,0.09446000,0.10298000,0.09446000,0.09773000,880924819.10000000,1640649599999,87853282.33474500,378431,431220554.70000000,43025584.48902500,0
1640649600000,0.09771000,0.09776000,0.08699000,0.08762000,966550699.60000000,1640735999999,89460459.83137100,318807,471075459.50000000,43648871.67447600,0
1640736000000,0.08765000,0.09013000,0.08189000,0.08258000,704362667.10000000,1640822399999,60612924.57823600,197358,329180793.40000000,28332213.80805400,0
1640822400000,0.08258000,0.08655000,0.08065000,0.08461000,512838970.50000000,1640908799999,43209295.19350200,140320,259270125.00000000,21840150.87212200,0
1640908800000,0.08462000,0.08739000,0.08086000,0.08267000,484161274.60000000,1640995199999,40858327.61612600,138922,243499392.20000000,20543022.78893700,0
1640995200000,0.08266000,0.08690000,0.08264000,0.08658000,302321094.10000000,1641081599999,25595154.72653700,89587,155577076.50000000,13172398.11783100,0
1641081600000,0.08662000,0.08884000,0.08466000,0.08714000,330214486.60000000,1641167999999,28633966.17333500,108966,168544523.80000000,14617768.15790900,0
1641168000000,0.08712000,0.08890000,0.08428000,0.08587000,526544835.50000000,1641254399999,45589317.46855800,151535,262599383.20000000,22752505.81082800,0
1641254400000,0.08589000,0.08980000,0.08367000,0.08590000,634447337.30000000,1641340799999,55276110.59053200,182472,314115036.80000000,27376148.91258600,0
1641340800000,0.08589000,0.09600000,0.07855000,0.08461000,1756726493.90000000,1641427199999,157435378.94731000,513681,867849517.70000000,77836794.95147300,0
1641427200000,0.08462000,0.08494000,0.08034000,0.08257000,880427597.10000000,1641513599999,72610828.05873600,214618,436486857.90000000,36011746.08195800,0
1641513600000,0.08253000,0.08295000,0.07621000,0.07861000,892450651.90000000,1641599999999,70735518.91024300,232880,433552585.20000000,34373630.32634400,0
1641600000000,0.07862000,0.08080000,0.07188000,0.07545000,664419206.20000000,1641686399999,50824075.54286800,171022,326586902.60000000,24986603.55059300,0
1641686400000,0.07549000,0.07899000,0.07450000,0.07663000,484046371.00000000,1641772799999,37170852.90383000,123447,240651341.30000000,18488021.98534400,0
1641772800000,0.07661000,0.07769000,0.06890000,0.07302000,767725424.70000000,1641859199999,55916518.58723600,189392,379909183.10000000,27675185.97889400,0
1641859200000,0.07303000,0.07692000,0.07207000,0.07661000,516427699.90000000,1641945599999,38524804.33655100,120881,264220068.60000000,19721890.04915500,0
1641945600000,0.07668000,0.08256000,0.07665000,0.08238000,605834341.40000000,1642031999999,48540853.37982400,154240,300951805.80000000,24115918.67263000,0
1642032000000,0.08238000,0.08314000,0.07674000,0.07777000,686404974.50000000,1642118399999,54935370.24601700,176868,318993280.00000000,25545972.54633900,0
1642118400000,0.07777000,0.07980000,0.07542000,0.07898000,453753455.20000000,1642204799999,35298270.18324600,117914,226427935.20000000,17616110.42198900,0
1642204800000,0.07901000,0.08013000,0.07746000,0.07851000,309481916.60000000,1642291199999,24397383.37910800,76903,152100690.60000000,11989844.16378000,0
1642291200000,0.07851000,0.07979000,0.07710000,0.07844000,309592034.40000000,1642377599999,24300919.28506700,81900,141775992.90000000,11125709.30380100,0
1642377600000,0.07843000,0.07859000,0.07371000,0.07519000,457631641.70000000,1642463999999,34659443.07432000,109649,220032217.60000000,16670904.66883200,0
1642464000000,0.07523000,0.07605000,0.07210000,0.07414000,461742766.00000000,1642550399999,34032331.46401700,114970,226203029.80000000,16680387.08340800,0
1642550400000,0.07413000,0.07476000,0.07018000,0.07073000,417930420.50000000,1642636799999,30139146.28573300,111895,199733425.50000000,14408365.70860500,0
1642636800000,0.07073000,0.07481000,0.06703000,0.06760000,545805279.00000000,1642723199999,39028394.64410900,140980,265829106.20000000,19031050.02078300,0
1642723200000,0.06759000,0.06889000,0.05556000,0.05746000,1459868061.20000000,1642809599999,90953831.13951100,323633,699370061.60000000,43581164.40557700,0
1642809600000,0.05741000,0.05922000,0.04482000,0.05163000,2201946906.00000000,1642895999999,113802780.52692900,364822,1093006165.50000000,56517510.89758200,0
1642896000000,0.05162000,0.05463000,0.05000000,0.05314000,1134085780.00000000,1642982399999,59335676.22277400,175102,565959406.70000000,29615185.61671300,0
1642982400000,0.05315000,0.05315000,0.04385000,0.05142000,2041211328.90000000,1643068799999,97365520.02121900,263929,1028621276.00000000,49091220.89987600,0
1643068800000,0.05138000,0.05430000,0.04954000,0.05363000,930026501.60000000,1643155199999,48596994.08769800,153591,459134205.20000000,24002470.58483800,0
1643155200000,0.05363000,0.05888000,0.05153000,0.05337000,1352063306.10000000,1643241599999,74570023.04290000,242331,672850727.90000000,37141862.10579500,0
1643241600000,0.05337000,0.05461000,0.05003000,0.05237000,866205445.50000000,1643327999999,45206421.87332800,134092,433299309.60000000,22626337.73130400,0
1643328000000,0.05236000,0.05416000,0.05070000,0.05392000,652784304.60000000,1643414399999,34243977.35899400,113985,321857839.30000000,16886656.13759600,0
1643414400000,0.05388000,0.05553000,0.05327000,0.05449000,533858726.50000000,1643500799999,29019264.46605700,89421,259633743.60000000,14112247.92353400,0
1643500800000,0.05451000,0.05561000,0.05150000,0.05256000,509682117.80000000,1643587199999,27341588.29829300,85317,252650759.20000000,13554575.36971000,0
1643587200000,0.05257000,0.05398000,0.05035000,0.05385000,572059942.10000000,1643673599999,29875673.71326100,90072,285035807.90000000,14884032.73277300,0
1643673600000,0.05385000,0.05550000,0.05341000,0.05452000,478230598.50000000,1643759999999,26063779.67525900,88339,237539300.10000000,12950977.51327100,0
1643760000000,0.05455000,0.05641000,0.05149000,0.05192000,655835301.00000000,1643846399999,35403565.62004500,113991,329811196.30000000,17791196.39985900,0
1643846400000,0.05197000,0.05263000,0.05050000,0.05248000,586199389.00000000,1643932799999,30241255.92922800,90979,299275806.60000000,15444327.56261700,0
1643932800000,0.05245000,0.05864000,0.05202000,0.05862000,915645320.70000000,1644019199999,50649092.41026200,171099,470752970.40000000,26039044.14711600,0
1644019200000,0.05862000,0.06121000,0.05759000,0.05909000,758927830.70000000,1644105599999,45170996.34293700,166423,371408406.50000000,22114682.71441600,0
1644105600000,0.05909000,0.06139000,0.05793000,0.06128000,598533978.80000000,1644191999999,35566305.35285800,112107,303220648.10000000,18022054.26167600,0
1644192000000,0.06126000,0.06800000,0.05992000,0.06781000,1057985484.60000000,1644278399999,67854383.74942500,302484,522689181.60000000,33543589.75683700,0
1644278400000,0.06776000,0.06944000,0.06206000,0.06430000,1052316562.50000000,1644364799999,68728979.74532900,254134,506806372.10000000,33108963.55635400,0
1644364800000,0.06430000,0.06820000,0.06300000,0.06701000,589057223.40000000,1644451199999,38712827.65305700,130743,284642370.70000000,18711613.05531700,0
1644451200000,0.06700000,0.06848000,0.06246000,0.06283000,856872827.70000000,1644537599999,56150447.62510500,194810,413169545.80000000,27070864.20606400,0
1644537600000,0.06281000,0.06458000,0.05662000,0.05791000,744703422.70000000,1644623999999,45835646.37736000,165779,359146070.20000000,22114328.53238200,0
1644624000000,0.05792000,0.05920000,0.05560000,0.05757000,614860130.00000000,1644710399999,35203053.02910500,126801,302763848.30000000,17342414.47982700,0
1644710400000,0.05755000,0.05851000,0.05512000,0.05628000,433191669.00000000,1644796799999,24661732.58222300,87136,221409485.80000000,12610035.13713300,0
1644796800000,0.05627000,0.05740000,0.05425000,0.05618000,657779511.90000000,1644883199999,36685068.36710200,111589,314179688.70000000,17520204.14751100,0
1644883200000,0.05619000,0.06113000,0.05558000,0.06107000,576576291.80000000,1644969599999,33981109.80648700,117218,291887212.50000000,17206042.49941500,0
1644969600000,0.06108000,0.06198000,0.05821000,0.06029000,538012828.50000000,1645055999999,32356823.93245200,128383,267245392.10000000,16074989.99906100,0
1645056000000,0.06032000,0.06151000,0.05430000,0.05456000,718817803.40000000,1645142399999,41590349.44570200,143552,354581544.40000000,20532532.96148200,0
1645142400000,0.05458000,0.05611000,0.05248000,0.05317000,660823618.80000000,1645228799999,35925921.09891200,132474,328832177.30000000,17891802.71874200,0
1645228800000,0.05318000,0.05459000,0.05143000,0.05256000,454235234.50000000,1645315199999,24028990.61466800,85006,224884209.00000000,11899941.25560500,0
1645315200000,0.05255000,0.05270000,0.04827000,0.04920000,732506719.40000000,1645401599999,36603609.83765200,119615,364193112.90000000,18197406.97185700,0
1645401600000,0.04923000,0.05166000,0.04488000,0.04522000,1215114479.90000000,1645487999999,59134159.58809700,198384,613067748.00000000,29860820.31203700,0
1645488000000,0.04522000,0.04737000,0.04374000,0.04728000,945275899.80000000,1645574399999,43207224.81719000,136706,476828283.00000000,21800147.26890900,0
1645574400000,0.04728000,0.05000000,0.04533000,0.04549000,878044886.50000000,1645660799999,42041422.73914300,129984,435604707.10000000,20855969.36368100,0
1645660800000,0.04550000,0.04600000,0.03905000,0.04460000,2390877595.00000000,1645747199999,100286428.71473300,305721,1210982020.60000000,50768769.08908700,0
1645747200000,0.04460000,0.04820000,0.04350000,0.04753000,926436704.40000000,1645833599999,42441906.46982400,138383,464657338.30000000,21294988.89634000,0
1645833600000,0.04754000,0.04938000,0.04717000,0.04827000,718710668.10000000,1645919999999,34716736.50934600,112860,356506028.70000000,17221439.04467700,0
1645920000000,0.04828000,0.04920000,0.04448000,0.04552000,858249183.30000000,1646006399999,40205527.99678900,135877,425546149.80000000,19938008.75276400,0
1646006400000,0.04553000,0.05218000,0.04427000,0.05209000,1143496383.70000000,1646092799999,54359199.30986500,176711,555163866.00000000,26446788.01487700,0
1646092800000,0.05207000,0.05448000,0.05114000,0.05291000,1154190067.30000000,1646179199999,60898338.35603800,209074,568293688.60000000,29988080.84039200,0
1646179200000,0.05292000,0.05404000,0.05120000,0.05296000,952686557.70000000,1646265599999,50154732.79967000,172906,463314540.60000000,24398039.32413200,0
1646265600000,0.05296000,0.05729000,0.05163000,0.05459000,1759743936.50000000,1646351999999,95811737.90402500,318219,864871038.90000000,47095344.85607200,0
1646352000000,0.05458000,0.05527000,0.04819000,0.04911000,1268902685.80000000,1646438399999,65237624.67192100,188504,626440620.70000000,32158784.52186100,0
1646438400000,0.04911000,0.05085000,0.04751000,0.05039000,699894130.50000000,1646524799999,34631137.26874400,101342,351336181.30000000,17378326.06496900,0
1646524800000,0.05039000,0.05089000,0.04718000,0.04768000,738669601.80000000,1646611199999,36245573.42241100,103331,346177665.20000000,16980327.03339200,0
1646611200000,0.04768000,0.04897000,0.04467000,0.04596000,1097901022.30000000,1646697599999,51384250.17864200,142035,546453181.60000000,25576107.01632800,0
1646697600000,0.04596000,0.04759000,0.04540000,0.04660000,820321280.40000000,1646783999999,38147824.78191000,111036,406290398.50000000,18893146.47243300,0
1646784000000,0.04661000,0.04998000,0.04650000,0.04852000,1012199119.90000000,1646870399999,49391150.33914100,126224,513300205.00000000,25049069.14977000,0
1646870400000,0.04851000,0.04881000,0.04522000,0.04696000,905492618.10000000,1646956799999,42104660.39723600,123106,469544725.00000000,21824762.71394200,0
1646956800000,0.04696000,0.04857000,0.04536000,0.04622000,694782807.30000000,1647043199999,32630348.73180000,95745,329460178.40000000,15464670.38940100,0
1647043200000,0.04622000,0.04748000,0.04613000,0.04625000,426772621.90000000,1647129599999,19967687.47449800,56096,204719523.10000000,9579902.10335300,0
1647129600000,0.04624000,0.04716000,0.04406000,0.04454000,604691159.60000000,1647215999999,27767297.98730300,77915,299424792.80000000,13741856.29036700,0
1647216000000,0.04454000,0.04618000,0.04428000,0.04582000,689592967.80000000,1647302399999,31217122.59036400,81906,347864185.50000000,15742841.96112600,0
1647302400000,0.04583000,0.04663000,0.04423000,0.04585000,592642684.90000000,1647388799999,26953200.13358500,78265,292213276.80000000,13287677.75603800,0
1647388800000,0.04586000,0.04861000,0.04544000,0.04831000,921310942.20000000,1647475199999,43142399.85025900,141710,459676158.90000000,21526892.54322300,0
1647475200000,0.04830000,0.04975000,0.04764000,0.04835000,578314408.00000000,1647561599999,28119803.99666200,80988,290392659.40000000,14122565.92478000,0
1647561600000,0.04835000,0.04990000,0.04706000,0.04946000,472606185.70000000,1647647999999,22863478.86361100,70950,235492786.30000000,11398607.85058900,0
1647648000000,0.04947000,0.05172000,0.04947000,0.05129000,601724911.30000000,1647734399999,30451259.47195100,93950,290613365.20000000,14707096.91345100,0
1647734400000,0.05127000,0.05280000,0.04882000,0.04998000,647772848.00000000,1647820799999,32886511.64669600,113867,316950059.60000000,16093723.91044900,0
1647820800000,0.04998000,0.05196000,0.04876000,0.05063000,667660446.90000000,1647907199999,33796614.62713000,90891,324894135.40000000,16446456.47061900,0
1647907200000,0.05061000,0.05388000,0.05039000,0.05320000,827374172.50000000,1647993599999,43541291.44736700,131561,411182383.30000000,21636101.71907300,0
1647993600000,0.05324000,0.05618000,0.05262000,0.05596000,870086753.10000000,1648079999999,47337952.62829400,159701,432797495.20000000,23550018.29624100,0
1648080000000,0.05597000,0.05843000,0.05497000,0.05757000,888478221.60000000,1648166399999,50777123.46651000,170385,449507536.00000000,25692714.49386800,0
1648166400000,0.05756000,0.05898000,0.05497000,0.05562000,786622526.80000000,1648252799999,44983416.94502200,160965,382362956.30000000,21877496.51948200,0
1648252800000,0.05562000,0.06569000,0.05541000,0.06436000,1293081323.10000000,1648339199999,78941653.90257400,357397,675378082.00000000,41188888.75201500,0
1648339200000,0.06437000,0.08004000,0.06334000,0.07471000,5634023601.70000000,1648425599999,405187203.66735000,1618845,2819484829.70000000,202881704.56178500,0
1648425600000,0.07470000,0.08161000,0.07000000,0.07091000,3308808087.80000000,1648511999999,253275503.11121900,925937,1619274082.10000000,124059624.92049000,0
1648512000000,0.07091000,0.07521000,0.07027000,0.07246000,1249307958.10000000,1648598399999,91202101.82392600,309641,612481983.50000000,44728571.19376000,0
1648598400000,0.07245000,0.08733000,0.06863000,0.08522000,4039022065.40000000,1648684799999,328378378.38883800,1268452,2057330695.40000000,167367653.14716300,0
1648684800000,0.08522000,0.08936000,0.07617000,0.07803000,2695162967.00000000,1648771199999,224278423.18003300,792262,1335840989.20000000,111299678.75626400,0
1648771200000,0.07802000,0.08307000,0.07464000,0.08108000,1695859715.30000000,1648857599999,135190267.21162900,474757,846260866.10000000,67521368.50266000,0
1648857600000,0.08107000,0.08374000,0.07661000,0.07716000,1057700428.60000000,1648943999999,85097046.41117900,298989,521916556.60000000,42000155.59933100,0
1648944000000,0.07715000,0.08295000,0.07500000,0.08262000,850702192.50000000,1649030399999,67232715.34925300,225718,414796871.20000000,32809141.58075200,0
1649030400000,0.08260000,0.08288000,0.07435000,0.07890000,977661454.60000000,1649116799999,76774855.88506600,249455,467857015.30000000,36721393.40520700,0
1649116800000,0.07892000,0.08071000,0.07566000,0.07584000,669699103.10000000,1649203199999,52636266.49826500,197532,314402785.20000000,24693034.28731800,0
1649203200000,0.07589000,0.07627000,0.06527000,0.06582000,1325449255.90000000,1649289599999,93178176.74034600,332107,643032109.20000000,45185605.11809500,0
1649289600000,0.06582000,0.07089000,0.06482000,0.07026000,742906115.00000000,1649375999999,50993663.63976900,202193,370530303.20000000,25438097.68952300,0
1649376000000,0.07025000,0.07199000,0.06409000,0.06475000,739241897.20000000,1649462399999,50331619.32601100,182824,333541684.00000000,22716421.13461400,0
1649462400000,0.06476000,0.06742000,0.06432000,0.06710000,403993781.70000000,1649548799999,26596990.41271100,86767,203923608.60000000,13427821.37737700,0
1649548800000,0.06712000,0.06850000,0.06461000,0.06492000,442055062.60000000,1649635199999,29382241.49432100,98184,213698994.10000000,14199465.72159300,0
1649635200000,0.06489000,0.06566000,0.05683000,0.05776000,953544184.40000000,1649721599999,58154731.36859200,190281,452027577.00000000,27542709.60864100,0
1649721600000,0.05774000,0.06199000,0.05721000,0.06023000,810806207.40000000,1649807999999,48282470.92387200,167841,396051244.30000000,23585522.75469800,0
1649808000000,0.06025000,0.06222000,0.05864000,0.06154000,629196230.90000000,1649894399999,38121949.08846900,122974,327689864.30000000,19863021.25073200,0
1649894400000,0.06154000,0.06390000,0.05938000,0.06139000,783302349.10000000,1649980799999,48488650.25707900,178151,394883235.10000000,24450271.73509400,0
1649980800000,0.06139000,0.06226000,0.06035000,0.06160000,389442213.00000000,1650067199999,23886551.52289000,68563,198383979.30000000,12166620.77906000,0
1650067200000,0.06161000,0.06268000,0.06008000,0.06131000,372022958.70000000,1650153599999,22823707.10514400,71357,188274359.40000000,11551945.73114600,0
1650153600000,0.06132000,0.06150000,0.05765000,0.05792000,462994632.10000000,1650239999999,27957036.19515100,85709,227900392.60000000,13754442.90379700,0
1650240000000,0.05792000,0.05966000,0.05501000,0.05960000,723780586.30000000,1650326399999,41556579.70169200,147231,358699293.10000000,20597446.54462700,0
1650326400000,0.05960000,0.06191000,0.05897000,0.06160000,585484714.80000000,1650412799999,35485492.23243600,111559,296651654.50000000,17980055.79844700,0
1650412800000,0.06160000,0.06345000,0.05906000,0.06076000,718391917.10000000,1650499199999,43942382.64030400,153487,355611328.00000000,21762795.82866400,0
1650499200000,0.06075000,0.06386000,0.05736000,0.05872000,855054417.10000000,1650585599999,51962663.56581300,180486,428615460.00000000,26049526.01068900,0
1650585600000,0.05871000,0.06018000,0.05706000,0.05779000,554401012.10000000,1650671999999,32476467.12224700,110179,267176525.90000000,15655416.80780000,0
1650672000000,0.05780000,0.05900000,0.05680000,0.05745000,427342248.50000000,1650758399999,24816661.50159300,76036,209660477.30000000,12177588.60219700,0
1650758400000,0.05744000,0.05808000,0.05537000,0.05592000,376799061.40000000,1650844799999,21348567.27865700,73990,185476734.30000000,10512815.30039200,0
1650844800000,0.05592000,0.05700000,0.05175000,0.05633000,878911176.10000000,1650931199999,47479486.07528800,167385,455052328.30000000,24586225.13659300,0
1650931200000,0.05633000,0.05691000,0.05033000,0.05117000,793954609.50000000,1651017599999,42391558.58920900,149421,386408750.50000000,20613292.45339400,0
1651017600000,0.05117000,0.05297000,0.05045000,0.05202000,533384281.50000000,1651103999999,27631261.18666100,97013,270013559.70000000,13989397.17338500,0
1651104000000,0.05201000,0.05330000,0.05038000,0.05158000,617319669.20000000,1651190399999,31935540.08039100,109112,305282590.60000000,15793667.22211300,0
1651190400000,0.05157000,0.05199000,0.04735000,0.04851000,657536450.60000000,1651276799999,32664910.29606300,101323,324923465.90000000,16147460.14889000,0
1651276800000,0.04850000,0.04968000,0.04440000,0.04530000,806930064.80000000,1651363199999,38109313.82934200,119940,405231754.20000000,19139954.55658600,0
1651363200000,0.04532000,0.04953000,0.04420000,0.04849000,926003337.50000000,1651449599999,43565242.60795600,141222,460605197.50000000,21668695.24658800,0
1651449600000,0.04848000,0.04986000,0.04574000,0.04750000,787624706.30000000,1651535999999,37553722.57396100,121428,386634318.00000000,18444940.16935600,0
